id,dep_delayed_15min
13864,0.147
13865,0.7
13866,0.034
13867,0.847
13868,0.472
13869,0.959
13870,0.66
13871,0.425
13872,0.635
13873,0.375
13874,0.829
13875,0.689
13876,0.022
13877,0.28
13878,0.769
13879,0.926
13880,0.103
13881,0.845
13882,0.336
13883,0.817
13884,0.868
13885,0.275
13886,0.684
13887,0.418
13888,0.878
13889,0.462
13890,0.265
13891,0.015
13892,0.332
13893,0.821
13894,0.737
13895,0.096
13896,0.811
13897,0.419
13898,0.365
13899,0.672
13900,0.552
13901,0.304
13902,0.177
13903,0.012
13904,0.29
13905,0.839
13906,0.382
13907,0.093
13908,0.83
13909,0.463
13910,0.538
13911,0.621
13912,0.655
13913,0.996
13914,0.491
13915,0.327
13916,0.789
13917,0.031
13918,0.542
13919,0.833
13920,0.25
13921,0.01
13922,0.91
13923,0.62
13924,0.274
13925,0.111
13926,0.223
13927,0.499
13928,0.135
13929,0.621
13930,0.997
13931,0.88
13932,0.397
13933,0.624
13934,0.834
13935,0.69
13936,0.724
13937,0.17
13938,0.747
13939,0.158
13940,0.427
13941,0.833
13942,0.201
13943,0.208
13944,0.859
13945,0.82
13946,0.713
13947,0.269
13948,0.856
13949,0.232
13950,0.687
13951,0.722
13952,0.571
13953,0.483
13954,0.342
13955,0.178
13956,0.145
13957,0.351
13958,0.212
13959,0.235
13960,0.506
13961,0.255
13962,0.199
13963,0.717
13964,0.189
13965,0.971
13966,0.632
13967,0.173
13968,0.45
13969,0.095
13970,0.037
13971,0.607
13972,0.387
13973,0.16
13974,0.048
13975,0.782
13976,0.684
13977,0.85
13978,0.787
13979,0.565
13980,0.847
13981,0.971
13982,0.151
13983,0.681
13984,0.342
13985,0.905
13986,0.475
13987,0.83
13988,0.485
13989,0.999
13990,0.593
13991,0.988
13992,0.16
13993,0.059
13994,0.481
13995,0.172
13996,0.618
13997,0.118
13998,0.723
13999,0.233
14000,0.719
14001,0.879
14002,0.794
14003,0.121
14004,0.45
14005,0.918
14006,0.798
14007,0.176
14008,0.864
14009,0.858
14010,0.315
14011,0.247
14012,0.926
14013,0.2
14014,0.67
14015,0.138
14016,0.436
14017,0.95
14018,0.69
14019,0.355
14020,0.631
14021,0.385
14022,0.239
14023,0.038
14024,0.476
14025,0.032
14026,0.99
14027,0.819
14028,0.336
14029,0.24
14030,0.611
14031,0.536
14032,0.91
14033,0.947
14034,0.635
14035,0.757
14036,0.806
14037,0.544
14038,0.23
14039,0.125
14040,0.491
14041,0.436
14042,0.337
14043,0.685
14044,0.596
14045,0.432
14046,0.176
14047,0.782
14048,0.758
14049,0.081
14050,0.264
14051,0.258
14052,0.776
14053,0.663
14054,0.098
14055,0.577
14056,0.633
14057,0.893
14058,0.237
14059,0.767
14060,0.237
14061,0.885
14062,0.862
14063,0.829
14064,0.545
14065,0.215
14066,0.376
14067,0.484
14068,0.935
14069,0.804
14070,0.405
14071,0.941
14072,0.044
14073,0.711
14074,0.378
14075,0.47
14076,0.065
14077,0.599
14078,0.814
14079,0.595
14080,0.179
14081,0.758
14082,0.398
14083,0.925
14084,0.526
14085,0.325
14086,0.874
14087,0.478
14088,0.657
14089,0.625
14090,0.754
14091,0.491
14092,0.435
14093,0.432
14094,0.661
14095,0.449
14096,0.031
14097,0.031
14098,0.259
14099,0.653
14100,0.915
14101,0.999
14102,0.318
14103,0.472
14104,0.911
14105,0.761
14106,0.458
14107,0.999
14108,0.087
14109,0.278
14110,0.336
14111,0.793
14112,0.161
14113,0.021
14114,0.06
14115,0.925
14116,0.978
14117,0.803
14118,0.993
14119,0.489
14120,0.797
14121,0.432
14122,0.973
14123,0.994
14124,0.582
14125,0.526
14126,0.666
14127,0.857
14128,0.467
14129,0.613
14130,0.1
14131,0.473
14132,0.816
14133,0.11
14134,0.009
14135,0.804
14136,0.418
14137,0.862
14138,0.896
14139,0.561
14140,0.607
14141,0.557
14142,0.549
14143,0.225
14144,0.726
14145,0.682
14146,0.567
14147,0.32
14148,0.413
14149,0.607
14150,0.836
14151,0.18
14152,0.783
14153,0.156
14154,0.85
14155,0.96
14156,0.153
14157,0.432
14158,0.964
14159,0.921
14160,0.848
14161,0.33
14162,0.954
14163,0.349
14164,0.914
14165,0.257
14166,0.692
14167,0.131
14168,0.428
14169,0.725
14170,0.193
14171,0.948
14172,0.913
14173,0.973
14174,0.307
14175,0.726
14176,0.527
14177,0.792
14178,0.473
14179,0.63
14180,0.643
14181,0.143
14182,0.937
14183,0.47
14184,0.371
14185,0.833
14186,0.959
14187,0.432
14188,0.162
14189,0.103
14190,0.802
14191,0.424
14192,0.977
14193,0.355
14194,0.5
14195,0.409
14196,0.645
14197,0.644
14198,0.572
14199,0.002
14200,0.971
14201,0.067
14202,0.042
14203,0.604
14204,0.197
14205,0.123
14206,0.609
14207,0.77
14208,0.251
14209,0.678
14210,0.441
14211,0.236
14212,0.244
14213,0.613
14214,0.976
14215,0.187
14216,0.969
14217,0.06
14218,0.415
14219,0.295
14220,0.236
14221,0.083
14222,0.362
14223,0.439
14224,0.779
14225,0.561
14226,0.671
14227,0.342
14228,0.266
14229,0.334
14230,0.591
14231,0.034
14232,0.472
14233,0.001
14234,0.678
14235,0.413
14236,0.116
14237,0.507
14238,0.665
14239,0.126
14240,0.982
14241,0.288
14242,0.139
14243,0.572
14244,0.836
14245,0.585
14246,0.941
14247,0.321
14248,0.647
14249,0.399
14250,0.604
14251,0.008
14252,0.828
14253,0.334
14254,0.044
14255,0.879
14256,0.054
14257,0.665
14258,0.548
14259,0.294
14260,0.223
14261,0.947
14262,0.074
14263,0.518
14264,0.179
14265,0.997
14266,0.683
14267,0.477
14268,0.635
14269,0.939
14270,0.473
14271,0.039
14272,0.298
14273,0.229
14274,0.086
14275,0.343
14276,0.266
14277,0.081
14278,0.84
14279,0.535
14280,0.851
14281,0.317
14282,0.003
14283,0.751
14284,0.45
14285,0.869
14286,0.223
14287,0.272
14288,0.931
14289,0.116
14290,0.53
14291,0.603
14292,0.423
14293,0.277
14294,0.029
14295,0.105
14296,0.596
14297,0.027
14298,0.591
14299,0.245
14300,0.863
14301,0.097
14302,0.897
14303,0.133
14304,0.85
14305,0.9
14306,0.583
14307,0.514
14308,0.152
14309,0.326
14310,0.315
14311,0.713
14312,0.202
14313,0.012
14314,0.158
14315,0.808
14316,0.028
14317,0.259
14318,0.219
14319,0.243
14320,0.141
14321,0.525
14322,0.299
14323,0.618
14324,0.115
14325,0.383
14326,0.582
14327,0.191
14328,0.985
14329,0.221
14330,0.411
14331,0.802
14332,0.315
14333,0.159
14334,0.648
14335,0.236
14336,0.314
14337,0.332
14338,0.006
14339,0.657
14340,0.13
14341,0.766
14342,0.81
14343,0.353
14344,0.135
14345,0.044
14346,0.089
14347,0.656
14348,0.394
14349,0.94
14350,0.806
14351,0.914
14352,0.668
14353,0.679
14354,0.372
14355,0.906
14356,0.331
14357,0.125
14358,0.065
14359,0.998
14360,0.463
14361,0.614
14362,0.412
14363,0.633
14364,0.221
14365,0.373
14366,0.005
14367,0.919
14368,0.048
14369,0.181
14370,0.74
14371,0.886
14372,0.071
14373,0.832
14374,0.111
14375,0.029
14376,0.152
14377,0.05
14378,0.27
14379,0.0
14380,0.67
14381,0.757
14382,0.599
14383,0.373
14384,0.469
14385,0.561
14386,0.493
14387,0.256
14388,0.473
14389,0.938
14390,0.76
14391,0.351
14392,0.758
14393,0.515
14394,0.455
14395,0.573
14396,0.383
14397,0.247
14398,0.071
14399,0.869
14400,0.303
14401,0.336
14402,0.637
14403,0.131
14404,0.341
14405,0.179
14406,0.748
14407,0.718
14408,0.597
14409,0.673
14410,0.329
14411,0.308
14412,0.633
14413,0.478
14414,0.165
14415,0.728
14416,0.545
14417,0.364
14418,0.314
14419,0.594
14420,0.323
14421,0.635
14422,0.256
14423,0.885
14424,0.008
14425,0.223
14426,0.785
14427,0.017
14428,0.232
14429,0.651
14430,0.063
14431,0.829
14432,0.632
14433,0.495
14434,0.939
14435,0.016
14436,0.361
14437,0.538
14438,0.574
14439,0.648
14440,0.646
14441,0.188
14442,0.978
14443,0.143
14444,0.946
14445,0.122
14446,0.748
14447,0.589
14448,0.972
14449,0.912
14450,0.367
14451,0.474
14452,0.429
14453,0.998
14454,0.932
14455,0.542
14456,0.547
14457,0.618
14458,0.022
14459,0.792
14460,0.534
14461,0.136
14462,0.666
14463,0.834
14464,0.844
14465,1.0
14466,0.252
14467,0.58
14468,0.773
14469,0.808
14470,0.952
14471,0.429
14472,0.642
14473,0.622
14474,0.795
14475,0.632
14476,0.676
14477,0.362
14478,0.647
14479,0.726
14480,0.652
14481,0.006
14482,0.867
14483,0.377
14484,0.688
14485,0.047
14486,0.82
14487,0.067
14488,0.819
14489,0.856
14490,0.258
14491,0.417
14492,0.14
14493,0.186
14494,0.196
14495,0.347
14496,0.168
14497,0.695
14498,0.995
14499,0.928
14500,0.746
14501,0.178
14502,0.243
14503,0.326
14504,0.3
14505,0.613
14506,0.61
14507,0.834
14508,0.657
14509,0.968
14510,0.9
14511,0.68
14512,0.582
14513,0.045
14514,0.586
14515,0.278
14516,0.478
14517,0.244
14518,0.603
14519,0.472
14520,0.51
14521,0.359
14522,0.305
14523,0.367
14524,0.291
14525,0.785
14526,0.552
14527,0.705
14528,0.303
14529,0.765
14530,0.157
14531,0.514
14532,0.233
14533,0.853
14534,0.34
14535,0.365
14536,0.898
14537,0.114
14538,0.738
14539,0.276
14540,0.775
14541,0.982
14542,0.129
14543,0.346
14544,0.569
14545,0.672
14546,0.242
14547,0.741
14548,0.817
14549,0.807
14550,0.633
14551,0.696
14552,0.942
14553,0.25
14554,0.008
14555,0.123
14556,0.591
14557,0.548
14558,0.73
14559,0.097
14560,0.383
14561,0.096
14562,0.701
14563,0.905
14564,0.357
14565,0.137
14566,0.456
14567,0.28
14568,0.662
14569,0.237
14570,0.528
14571,0.283
14572,0.271
14573,0.055
14574,0.584
14575,0.751
14576,0.366
14577,0.985
14578,0.658
14579,0.347
14580,0.088
14581,0.803
14582,0.413
14583,0.299
14584,0.544
14585,0.26
14586,0.793
14587,0.084
14588,0.911
14589,0.338
14590,0.025
14591,0.322
14592,0.529
14593,0.245
14594,0.261
14595,0.399
14596,0.832
14597,0.917
14598,0.777
14599,0.807
14600,0.605
14601,0.193
14602,0.669
14603,0.421
14604,0.225
14605,0.575
14606,0.586
14607,0.412
14608,0.931
14609,0.376
14610,0.205
14611,0.31
14612,0.631
14613,0.162
14614,0.172
14615,0.086
14616,0.787
14617,0.096
14618,0.465
14619,0.048
14620,0.84
14621,0.358
14622,0.648
14623,0.015
14624,0.637
14625,0.492
14626,0.568
14627,0.312
14628,0.724
14629,0.216
14630,0.164
14631,0.826
14632,0.276
14633,0.115
14634,0.837
14635,0.45
14636,0.768
14637,0.618
14638,0.353
14639,0.761
14640,0.627
14641,0.646
14642,0.309
14643,0.398
14644,0.505
14645,0.373
14646,0.707
14647,0.06
14648,0.944
14649,0.833
14650,0.49
14651,0.993
14652,0.458
14653,0.33
14654,0.773
14655,0.852
14656,0.652
14657,0.722
14658,0.644
14659,0.42
14660,0.891
14661,0.783
14662,0.302
14663,0.685
14664,0.359
14665,0.332
14666,0.852
14667,0.586
14668,0.805
14669,0.97
14670,0.372
14671,0.836
14672,0.222
14673,0.227
14674,0.2
14675,0.775
14676,0.723
14677,0.609
14678,0.371
14679,0.821
14680,0.526
14681,0.567
14682,0.662
14683,0.218
14684,0.044
14685,0.68
14686,0.541
14687,0.928
14688,0.713
14689,0.237
14690,0.912
14691,0.297
14692,0.455
14693,0.111
14694,0.865
14695,0.494
14696,0.544
14697,0.687
14698,0.422
14699,0.05
14700,0.564
14701,0.897
14702,0.467
14703,0.077
14704,0.259
14705,0.888
14706,0.398
14707,0.846
14708,0.793
14709,0.392
14710,0.046
14711,0.801
14712,0.879
14713,0.397
14714,0.528
14715,0.727
14716,0.56
14717,0.251
14718,0.323
14719,0.764
14720,0.334
14721,0.911
14722,0.137
14723,0.233
14724,0.224
14725,0.801
14726,0.753
14727,0.709
14728,0.808
14729,0.652
14730,0.557
14731,0.08
14732,0.642
14733,0.836
14734,0.924
14735,0.454
14736,0.917
14737,0.997
14738,0.36
14739,0.941
14740,0.318
14741,0.266
14742,0.633
14743,0.991
14744,0.178
14745,0.095
14746,0.549
14747,0.528
14748,0.736
14749,0.939
14750,0.42
14751,0.671
14752,0.153
14753,0.526
14754,0.138
14755,0.934
14756,0.681
14757,0.21
14758,0.202
14759,0.474
14760,0.33
14761,0.807
14762,0.858
14763,0.35
14764,0.813
14765,0.19
14766,0.02
14767,0.458
14768,0.573
14769,0.782
14770,0.812
14771,0.736
14772,0.784
14773,0.844
14774,0.569
14775,0.084
14776,0.894
14777,0.969
14778,0.326
14779,0.669
14780,0.049
14781,0.166
14782,0.303
14783,0.256
14784,0.463
14785,0.214
14786,0.772
14787,0.694
14788,0.663
14789,0.329
14790,0.545
14791,0.873
14792,0.73
14793,0.383
14794,0.973
14795,0.946
14796,0.615
14797,0.341
14798,0.033
14799,0.431
14800,0.739
14801,0.028
14802,0.229
14803,0.878
14804,0.587
14805,0.683
14806,0.656
14807,0.371
14808,0.153
14809,0.997
14810,0.017
14811,0.894
14812,0.244
14813,0.892
14814,0.824
14815,0.626
14816,0.367
14817,0.257
14818,0.64
14819,0.848
14820,0.258
14821,0.033
14822,0.598
14823,0.814
14824,0.179
14825,0.068
14826,0.361
14827,0.582
14828,0.762
14829,0.129
14830,0.934
14831,0.208
14832,0.839
14833,0.984
14834,0.373
14835,0.446
14836,0.079
14837,0.944
14838,0.539
14839,0.471
14840,0.805
14841,0.974
14842,0.8
14843,0.509
14844,0.586
14845,0.289
14846,0.79
14847,1.0
14848,0.521
14849,0.599
14850,0.176
14851,0.752
14852,0.306
14853,0.385
14854,0.753
14855,0.098
14856,0.823
14857,0.55
14858,0.436
14859,0.971
14860,0.951
14861,0.906
14862,0.855
14863,0.951
14864,0.908
14865,0.199
14866,0.078
14867,0.46
14868,0.689
14869,0.684
14870,0.236
14871,0.987
14872,0.424
14873,0.005
14874,0.885
14875,0.204
14876,0.678
14877,0.852
14878,0.7
14879,0.82
14880,0.039
14881,0.893
14882,0.116
14883,0.269
14884,0.577
14885,0.069
14886,0.592
14887,0.536
14888,0.654
14889,0.238
14890,0.972
14891,0.725
14892,0.793
14893,0.442
14894,0.447
14895,0.905
14896,0.125
14897,0.572
14898,0.498
14899,0.876
14900,0.937
14901,0.362
14902,0.236
14903,0.013
14904,0.73
14905,0.827
14906,0.575
14907,0.198
14908,0.154
14909,0.485
14910,0.174
14911,0.94
14912,0.062
14913,0.367
14914,0.963
14915,0.305
14916,0.57
14917,0.953
14918,0.896
14919,0.016
14920,0.042
14921,0.344
14922,0.591
14923,0.721
14924,0.699
14925,0.423
14926,0.831
14927,0.338
14928,0.026
14929,0.293
14930,0.026
14931,0.084
14932,0.436
14933,0.605
14934,0.642
14935,0.924
14936,0.153
14937,0.487
14938,0.246
14939,0.935
14940,0.202
14941,0.249
14942,0.665
14943,0.451
14944,0.169
14945,0.536
14946,0.678
14947,0.609
14948,0.581
14949,0.501
14950,0.744
14951,0.101
14952,0.247
14953,0.895
14954,0.129
14955,0.921
14956,0.2
14957,0.459
14958,0.133
14959,0.997
14960,0.13
14961,0.805
14962,0.614
14963,0.839
14964,0.14
14965,0.657
14966,0.98
14967,0.148
14968,0.515
14969,0.018
14970,0.174
14971,0.348
14972,0.265
14973,0.3
14974,0.899
14975,0.481
14976,0.414
14977,0.554
14978,0.687
14979,0.724
14980,0.937
14981,0.342
14982,0.608
14983,0.899
14984,0.024
14985,0.319
14986,0.839
14987,0.046
14988,0.643
14989,0.231
14990,0.524
14991,0.406
14992,0.228
14993,0.486
14994,0.821
14995,0.924
14996,0.364
14997,0.732
14998,0.75
14999,0.867
15000,0.883
15001,0.77
15002,0.03
15003,0.222
15004,0.046
15005,0.827
15006,0.546
15007,0.737
15008,0.489
15009,0.74
15010,0.529
15011,0.662
15012,0.382
15013,0.502
15014,0.612
15015,0.2
15016,0.474
15017,0.924
15018,0.362
15019,0.883
15020,0.858
15021,0.479
15022,0.132
15023,0.222
15024,0.495
15025,0.369
15026,0.791
15027,0.704
15028,0.947
15029,0.484
15030,0.169
15031,0.794
15032,0.177
15033,0.679
15034,0.204
15035,0.632
15036,0.401
15037,0.954
15038,0.081
15039,0.633
15040,0.327
15041,0.079
15042,0.963
15043,0.581
15044,0.334
15045,0.473
15046,0.713
15047,0.158
15048,0.308
15049,0.823
15050,0.785
15051,0.647
15052,0.223
15053,0.317
15054,0.592
15055,0.83
15056,0.51
15057,0.925
15058,0.992
15059,0.033
15060,0.584
15061,0.695
15062,0.45
15063,0.687
15064,0.435
15065,0.657
15066,0.918
15067,0.241
15068,0.242
15069,0.245
15070,0.956
15071,0.904
15072,0.667
15073,0.72
15074,0.077
15075,0.991
15076,0.564
15077,0.61
15078,0.415
15079,0.213
15080,0.837
15081,0.631
15082,0.842
15083,0.83
15084,0.413
15085,0.734
15086,0.83
15087,0.939
15088,0.855
15089,0.232
15090,0.122
15091,0.569
15092,0.78
15093,0.118
15094,0.288
15095,0.522
15096,0.586
15097,0.541
15098,0.07
15099,0.989
15100,0.424
15101,0.085
15102,0.025
15103,0.07
15104,0.532
15105,0.964
15106,0.146
15107,0.592
15108,0.52
15109,0.426
15110,0.162
15111,0.238
15112,0.82
15113,0.263
15114,0.106
15115,0.19
15116,0.335
15117,0.178
15118,0.282
15119,0.512
15120,0.738
15121,0.398
15122,0.131
15123,0.732
15124,0.546
15125,0.781
15126,0.197
15127,0.862
15128,0.718
15129,0.371
15130,0.96
15131,0.647
15132,0.124
15133,0.989
15134,0.325
15135,0.362
15136,0.373
15137,0.14
15138,0.506
15139,0.038
15140,0.312
15141,0.112
15142,0.917
15143,0.512
15144,0.205
15145,0.162
15146,0.826
15147,0.251
15148,0.901
15149,0.858
15150,0.665
15151,0.278
15152,0.086
15153,0.208
15154,0.819
15155,0.072
15156,0.282
15157,0.292
15158,0.446
15159,0.103
15160,0.433
15161,0.762
15162,0.285
15163,0.141
15164,0.695
15165,0.019
15166,0.987
15167,0.021
15168,0.063
15169,0.289
15170,0.693
15171,0.2
15172,0.104
15173,0.521
15174,0.599
15175,0.127
15176,0.344
15177,0.881
15178,0.709
15179,0.736
15180,0.455
15181,0.653
15182,0.694
15183,0.515
15184,0.878
15185,0.872
15186,0.28
15187,0.266
15188,0.907
15189,0.949
15190,0.285
15191,0.066
15192,0.014
15193,0.63
15194,0.464
15195,0.398
15196,0.906
15197,0.036
15198,0.958
15199,0.547
15200,0.455
15201,0.322
15202,0.51
15203,0.102
15204,0.454
15205,0.39
15206,0.498
15207,0.264
15208,0.966
15209,0.523
15210,0.173
15211,0.303
15212,0.917
15213,0.125
15214,0.74
15215,0.138
15216,0.17
15217,0.751
15218,0.15
15219,0.749
15220,0.046
15221,0.746
15222,0.484
15223,0.718
15224,0.46
15225,0.844
15226,0.672
15227,0.087
15228,0.53
15229,0.291
15230,0.475
15231,0.035
15232,0.509
15233,0.873
15234,0.037
15235,0.703
15236,0.848
15237,0.489
15238,0.163
15239,0.15
15240,0.83
15241,0.929
15242,0.332
15243,0.169
15244,0.038
15245,0.733
15246,0.397
15247,0.459
15248,0.388
15249,0.832
15250,0.164
15251,0.522
15252,0.982
15253,0.969
15254,0.307
15255,0.39
15256,0.065
15257,0.389
15258,0.807
15259,0.003
15260,0.62
15261,0.057
15262,0.65
15263,0.43
15264,0.431
15265,0.581
15266,0.893
15267,0.527
15268,0.82
15269,0.296
15270,0.942
15271,0.949
15272,0.164
15273,0.662
15274,0.191
15275,0.556
15276,0.765
15277,0.603
15278,0.177
15279,0.731
15280,0.796
15281,0.343
15282,0.653
15283,0.449
15284,0.723
15285,0.979
15286,0.863
15287,0.2
15288,0.975
15289,0.516
15290,0.014
15291,0.786
15292,0.685
15293,0.468
15294,0.214
15295,0.363
15296,0.458
15297,0.006
15298,0.566
15299,0.054
15300,0.325
15301,0.882
15302,0.009
15303,0.714
15304,0.888
15305,0.469
15306,0.007
15307,0.129
15308,0.687
15309,0.741
15310,0.608
15311,0.533
15312,0.965
15313,0.793
15314,0.855
15315,0.069
15316,0.668
15317,0.941
15318,0.554
15319,0.567
15320,0.477
15321,0.81
15322,0.692
15323,0.02
15324,0.699
15325,0.391
15326,0.529
15327,0.694
15328,0.009
15329,0.258
15330,0.602
15331,0.791
15332,0.504
15333,0.555
15334,0.234
15335,0.633
15336,0.014
15337,0.072
15338,0.401
15339,0.972
15340,0.323
15341,0.57
15342,0.072
15343,0.127
15344,0.399
15345,0.176
15346,0.148
15347,0.375
15348,0.699
15349,0.759
15350,0.339
15351,0.096
15352,0.105
15353,0.29
15354,0.667
15355,0.374
15356,0.199
15357,0.497
15358,0.94
15359,0.587
15360,0.29
15361,0.015
15362,0.354
15363,0.774
15364,0.152
15365,0.756
15366,0.417
15367,0.96
15368,0.447
15369,0.27
15370,0.078
15371,0.502
15372,0.434
15373,0.874
15374,0.602
15375,0.109
15376,0.296
15377,0.592
15378,0.06
15379,0.931
15380,0.184
15381,0.126
15382,0.684
15383,0.362
15384,0.589
15385,0.859
15386,0.243
15387,0.558
15388,0.363
15389,0.569
15390,0.294
15391,0.076
15392,0.318
15393,0.127
15394,0.983
15395,0.879
15396,0.758
15397,0.054
15398,0.232
15399,0.077
15400,0.352
15401,0.953
15402,0.759
15403,0.548
15404,0.192
15405,0.889
15406,0.158
15407,0.207
15408,0.405
15409,0.623
15410,0.316
15411,0.7
15412,0.47
15413,0.36
15414,0.183
15415,0.467
15416,0.053
15417,0.4
15418,0.932
15419,0.3
15420,0.839
15421,0.589
15422,0.614
15423,0.071
15424,0.361
15425,0.654
15426,0.117
15427,0.719
15428,0.149
15429,0.997
15430,0.008
15431,0.071
15432,0.431
15433,0.387
15434,0.727
15435,0.092
15436,0.404
15437,0.795
15438,0.307
15439,0.786
15440,0.324
15441,0.519
15442,0.902
15443,0.011
15444,0.696
15445,0.808
15446,0.315
15447,0.741
15448,0.793
15449,0.264
15450,0.07
15451,0.852
15452,0.799
15453,0.423
15454,0.182
15455,0.365
15456,0.799
15457,0.285
15458,0.003
15459,0.937
15460,0.83
15461,0.806
15462,0.181
15463,0.087
15464,0.572
15465,0.946
15466,0.46
15467,0.204
15468,0.442
15469,0.168
15470,0.547
15471,0.863
15472,0.508
15473,0.184
15474,0.44
15475,0.547
15476,0.982
15477,0.754
15478,0.592
15479,0.05
15480,0.518
15481,0.158
15482,0.835
15483,0.58
15484,0.056
15485,0.206
15486,0.192
15487,0.022
15488,0.381
15489,0.504
15490,0.705
15491,0.541
15492,0.853
15493,0.964
15494,0.823
15495,0.805
15496,0.198
15497,0.599
15498,0.414
15499,0.063
15500,0.982
15501,0.568
15502,0.518
15503,0.259
15504,0.995
15505,0.624
15506,0.858
15507,0.96
15508,0.901
15509,0.17
15510,0.168
15511,0.373
15512,0.928
15513,0.597
15514,0.587
15515,0.594
15516,0.551
15517,0.323
15518,0.313
15519,0.699
15520,0.477
15521,0.906
15522,0.466
15523,0.246
15524,0.567
15525,0.332
15526,0.778
15527,0.552
15528,0.093
15529,0.83
15530,0.785
15531,0.697
15532,0.586
15533,0.442
15534,0.765
15535,0.969
15536,0.878
15537,0.338
15538,0.426
15539,0.777
15540,0.103
15541,0.658
15542,0.666
15543,0.119
15544,0.899
15545,0.888
15546,0.337
15547,0.426
15548,0.119
15549,0.765
15550,0.329
15551,0.749
15552,0.472
15553,0.304
15554,0.925
15555,0.987
15556,0.927
15557,0.767
15558,0.844
15559,0.663
15560,0.935
15561,0.5
15562,0.499
15563,0.713
15564,0.706
15565,0.178
15566,0.094
15567,0.383
15568,0.51
15569,0.254
15570,0.063
15571,0.789
15572,0.65
15573,0.534
15574,0.072
15575,0.591
15576,0.575
15577,0.203
15578,0.033
15579,0.356
15580,0.379
15581,0.213
15582,0.429
15583,0.14
15584,0.021
15585,0.264
15586,0.486
15587,0.406
15588,0.156
15589,0.191
15590,0.989
15591,0.071
15592,0.691
15593,0.586
15594,0.066
15595,0.472
15596,0.923
15597,0.787
15598,0.067
15599,0.618
15600,0.32
15601,0.708
15602,0.47
15603,0.532
15604,0.385
15605,0.021
15606,0.849
15607,0.152
15608,0.227
15609,0.07
15610,0.093
15611,0.661
15612,0.432
15613,0.934
15614,0.321
15615,0.639
15616,0.248
15617,0.6
15618,0.204
15619,0.631
15620,0.103
15621,0.891
15622,0.33
15623,0.888
15624,0.117
15625,0.394
15626,0.043
15627,0.028
15628,0.03
15629,0.286
15630,0.272
15631,0.863
15632,0.424
15633,0.373
15634,0.681
15635,0.693
15636,0.639
15637,0.68
15638,0.954
15639,0.96
15640,0.51
15641,0.576
15642,0.031
15643,0.322
15644,0.939
15645,0.764
15646,0.443
15647,0.757
15648,0.577
15649,0.915
15650,0.117
15651,0.428
15652,0.703
15653,0.739
15654,0.83
15655,0.976
15656,0.257
15657,0.527
15658,0.154
15659,0.983
15660,0.446
15661,0.754
15662,0.991
15663,0.414
15664,0.035
15665,0.885
15666,0.277
15667,0.414
15668,0.929
15669,0.142
15670,0.941
15671,0.342
15672,0.883
15673,0.724
15674,0.768
15675,0.869
15676,0.547
15677,0.94
15678,0.204
15679,0.878
15680,0.41
15681,0.034
15682,0.535
15683,0.117
15684,0.057
15685,0.69
15686,0.103
15687,0.72
15688,0.318
15689,0.456
15690,0.914
15691,0.39
15692,0.103
15693,0.08
15694,0.445
15695,0.891
15696,0.84
15697,0.667
15698,0.005
15699,0.671
15700,0.013
15701,0.358
15702,0.841
15703,0.735
15704,0.529
15705,0.359
15706,0.52
15707,0.812
15708,0.882
15709,0.404
15710,0.914
15711,0.335
15712,0.903
15713,0.158
15714,0.491
15715,0.761
15716,0.378
15717,0.786
15718,0.064
15719,0.322
15720,0.055
15721,0.813
15722,0.312
15723,0.33
15724,0.533
15725,0.008
15726,0.491
15727,0.04
15728,0.619
15729,0.784
15730,0.317
15731,0.757
15732,0.001
15733,0.083
15734,0.474
15735,0.086
15736,0.042
15737,0.156
15738,0.113
15739,0.812
15740,0.181
15741,0.848
15742,0.461
15743,0.269
15744,0.768
15745,0.104
15746,0.807
15747,0.093
15748,0.134
15749,0.197
15750,0.83
15751,0.298
15752,0.752
15753,0.974
15754,0.074
15755,0.586
15756,0.069
15757,0.982
15758,0.219
15759,0.536
15760,0.963
15761,0.665
15762,0.702
15763,0.17
15764,0.191
15765,0.521
15766,0.729
15767,0.243
15768,0.235
15769,0.302
15770,0.335
15771,0.349
15772,0.836
15773,0.753
15774,0.605
15775,0.384
15776,0.213
15777,0.678
15778,0.959
15779,0.081
15780,0.179
15781,0.646
15782,0.778
15783,0.386
15784,0.192
15785,0.51
15786,0.179
15787,0.641
15788,0.389
15789,0.669
15790,0.587
15791,0.692
15792,0.519
15793,0.571
15794,0.107
15795,0.846
15796,0.314
15797,0.367
15798,0.816
15799,0.691
15800,0.585
15801,0.979
15802,0.168
15803,0.333
15804,0.899
15805,0.016
15806,0.914
15807,0.791
15808,0.512
15809,0.928
15810,0.695
15811,0.932
15812,0.068
15813,0.243
15814,0.788
15815,0.096
15816,0.952
15817,0.386
15818,0.516
15819,0.963
15820,0.064
15821,0.11
15822,0.472
15823,0.302
15824,0.797
15825,0.393
15826,0.999
15827,0.177
15828,0.404
15829,0.335
15830,0.172
15831,0.865
15832,0.869
15833,0.389
15834,0.604
15835,0.4
15836,0.902
15837,0.058
15838,0.604
15839,0.932
15840,0.11
15841,0.939
15842,0.202
15843,0.941
15844,0.794
15845,0.177
15846,0.01
15847,0.421
15848,0.181
15849,0.96
15850,0.087
15851,0.639
15852,0.994
15853,0.741
15854,0.024
15855,0.589
15856,0.273
15857,0.935
15858,0.4
15859,0.762
15860,0.113
15861,0.67
